Sample,Species,Diversity,Treatment,0.55,0.599999,0.649999,0.699999,0.749999,0.899998,0.999997,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.39999,1.44999,1.59999,1.64999,1.84999,1.89999,1.94999,1.99999,2.04999,2.09999,2.14999,2.19999,2.24999,2.29999,2.34999,2.39999,2.44999,2.54999,2.59999,2.64999,2.69999,2.74999,2.79999,2.89999,3.09998,3.19998,3.49998,3.54998,3.59998,3.64998,3.69998,3.74998,3.79998,3.84998,3.89998,3.94998,3.99998,4.04998,4.09998,4.14998,4.19998,4.24998,4.29998,4.34998,4.39998,4.44998,4.49998,4.54998,4.94997,5.24997,5.44997,5.94997,5.99997,6.04997,6.09997,6.14997,6.54996,6.64996,6.69996,6.74996,6.79996,6.84996,6.89996,6.94996,6.99996,7.04996,7.44996,7.49996,7.54996,7.59996,7.74996
1,Lespedeza capitata,Monoculture,Control,28.486874,1.08E+01,-24.964577,-106.53298,-85.888395,-123.1826042,-162.134215,-116.243507,-16.407366,-107.72615,-97.843698,-98.82978,-194.26277,-258.99225,-188.420339,-131.417491,-23.369954,37.644601,-65.389,-237.30306,-298.653574,-138.10307,-351.056228,-189.01629,-261.165891,-196.31449,-135.519553,-194.92752,-200.187161,-221.25201,-256.19754,-214.29258,-196.24069,-314.93032,-227.559748,4.768505,-124.227202,9.539691,-74.19783,-49.52945,-57.919823,-333.61989,-139.98871,694.5891,-71.07263,19.49609,-264.43505,157.68688,-220.897173,-136.394816,423.80491,-114.6502,-291.50948,-245.27808,-27.77558,-87.607295,-114.82658,-21.20726,78.81576,35.80842,98.65963,86.85886,18.407239,63.906334,-15.79174,78.93948,127.6784,123.6081,153.47309,108.80303,1.690809,-194.975386,-207.51148,-10.347743,149.33947,158.10569,119.34393,423.067237,167.114028,-225.751004,-38.97374,-288.41674,-131.461161,-110.626114,-129.349285
2,Lespedeza capitata,Monoculture,Control,18.051655,5.18E-01,-42.796744,-117.01399,-108.626085,-44.2899567,-45.135927,-32.3929211,25.794795,-14.9045,89.985513,-34.12101,-115.28152,-121.43678,-52.692677,-81.619572,-72.028359,-41.936584,-74.21794,-205.42489,-198.157762,-168.51166,-272.94854,-199.30446,-257.548899,-179.86405,-170.221542,-134.65186,-167.312802,-136.97468,-322.54929,-140.21599,-54.58026,-308.98093,-17.308235,-59.958679,-115.827305,55.525141,-92.31341,-152.108746,-215.700246,-340.73577,-111.33356,833.0234,-289.88329,106.75274,-53.3806,-243.26314,-304.255687,-185.648577,615.67432,-167.442,-252.93082,-161.26091,-86.88612,-104.246246,-131.54514,60.39158,86.89494,112.27684,120.75731,62.92346,45.317686,-65.334193,-96.33988,111.89444,185.3625,123.54832,170.69209,91.57499,55.9884,-16.838827,-94.7971,78.987309,234.05178,218.75217,303.16169,104.046782,99.807695,-47.339523,-107.75924,-93.4175,-100.946795,43.902893,-87.756728
3,Lespedeza capitata,Monoculture,Control,26.694106,7.20E+00,-34.329951,-105.48995,-97.450093,-71.1872469,-107.778879,-66.6359699,-21.265165,-18.00102,-23.489729,-106.21352,-141.36812,-161.38726,-7.721959,-77.599242,6.930907,62.998101,-50.99211,-205.1521,-256.354873,-177.68629,-325.982258,-220.23343,-269.09331,-194.72488,-122.885196,-164.75015,-154.330627,-116.28045,-314.36872,-173.82507,-107.44955,-322.77204,-29.833634,-103.500876,-107.823755,60.073809,-78.04724,-136.280747,-259.630199,-357.43338,-153.66853,530.1977,-348.41199,-75.56779,-198.45224,-306.98549,-369.533198,-260.899929,283.6376,-220.5797,-297.16057,-264.09394,-122.21661,-137.258316,-117.54839,51.81218,71.09719,108.20943,99.43236,61.74096,57.900168,-65.552227,-103.93133,128.71413,188.8444,148.41149,184.01618,116.48654,71.611715,96.654539,-139.60839,104.151927,217.245,208.15946,291.46167,103.796432,130.881637,-67.557392,-80.70772,-88.09431,-124.770957,-42.484747,-97.323731
4,Andropogon gerardii,Monoculture,Control,67.744101,8.54E+01,122.4074,45.96867,48.213778,-70.7545401,34.973679,-14.6941073,-96.202218,-75.42755,-96.530974,-76.77813,-104.59088,-87.86263,-270.301988,14.822799,-1.593363,-43.486223,-69.68337,-119.56524,23.247854,21.07076,-37.670354,-12.16973,143.376819,172.44772,-6.131832,65.55615,-7.175133,-68.18886,181.09537,-48.35796,-136.80106,177.44684,-218.650306,-6.281112,102.692204,-72.081373,30.27107,-64.506254,-132.570398,-178.25445,-358.94627,-702.1533,-103.51486,-396.97168,-449.25283,-195.81996,-106.490723,-120.965801,-583.83881,-156.8518,-189.40581,221.25464,-126.90465,-84.378048,-227.1305,-281.00501,-165.97067,-179.20607,-144.75036,-141.73564,44.250041,39.571448,-43.10424,-59.74878,-117.545,-83.3308,-118.37706,-49.7969,-95.775196,-236.498835,-143.43861,-181.730539,-199.79796,-240.35839,-247.1534,-121.995921,-84.014104,-283.341476,149.29879,-233.84582,-86.583338,-155.979865,-113.605729
5,Andropogon gerardii,Monoculture,Control,-91.62791,-9.09E+01,-88.547247,50.97808,4.332397,-40.9685181,68.278024,149.2059917,-61.448837,-50.48679,-96.291461,-75.4177,30.09312,132.57967,-254.46629,3.186734,-31.459955,66.024827,106.54045,288.9343,271.436735,408.85477,598.987642,273.86763,341.422411,256.46711,157.396623,188.66762,411.744697,351.20454,200.9682,87.66332,112.17334,148.62416,500.485853,55.283721,21.592699,20.474055,-110.13421,52.32903,363.43433,629.79076,214.64586,-289.966,894.52839,613.06514,966.28844,1274.07464,810.47492,427.594171,-66.88884,590.7773,303.40898,256.79594,694.86956,319.749911,855.36548,193.17571,27.20524,-84.21344,-97.24063,-52.27197,-9.721393,65.560683,593.3991,-106.36567,-152.6704,-137.61743,-175.38936,-143.88912,-85.463769,-44.677021,263.0293,41.067287,-167.52035,-132.69709,-149.24116,-71.519887,-238.012265,405.029262,-112.34614,407.8911,183.052244,151.203812,136.372942
6,Andropogon gerardii,Monoculture,Control,53.693925,9.34E+01,140.454003,191.60448,147.23585,-94.0026982,3.637351,-78.9139924,-137.342409,-174.41125,-218.62059,-201.74387,-135.47002,-128.61169,-298.11525,-76.311473,-57.819752,-80.737472,-20.09615,116.89648,66.127399,136.67083,237.907249,203.9808,180.219645,126.26765,139.144133,81.36751,52.418471,72.58748,195.84639,27.84312,-136.24824,186.3145,-187.448809,-177.796498,84.545434,-60.916764,23.4067,46.625119,50.593057,244.03157,-275.24639,-641.821,224.63653,-154.36797,-28.14218,305.0322,53.100974,-47.510439,-521.66416,116.4974,162.93739,-59.3438,99.4694,-72.409845,-172.64143,-225.65613,-235.04048,-235.92411,-233.88684,-131.73336,54.546008,160.6485,207.60788,-77.98307,-132.8107,-94.24159,-127.34018,-34.4385,-72.604147,154.557605,-32.18448,-132.78181,-204.30835,-170.44304,-268.59084,-227.084561,-133.338483,-18.5511,25.36789,235.94534,-39.551715,-59.141227,-67.088049
7,Lespedeza capitata,Polyculture,Control,25.40327,1.03E+01,-30.271742,-94.46051,-83.334042,-4.8239745,-68.381166,-44.5993373,66.181967,55.12973,75.12488,-80.1597,-88.50185,-55.32164,471.26531,4.923212,-38.498027,-4.633197,-63.36126,-255.02731,-239.620799,-169.55592,-350.028104,-227.56913,-247.088886,-152.24049,-183.689298,-130.42869,-206.405875,-240.42426,-288.26687,-141.77139,-59.20232,-321.28708,-151.787844,-70.700392,-119.787509,34.629609,-74.70953,-149.202931,-228.131836,-400.12974,194.69892,469.7938,-409.04832,-176.68402,-139.12466,-449.11636,-351.442173,-149.533584,202.26852,-267.2108,-296.54534,-208.04788,-182.31347,-58.240571,-152.59139,42.85483,67.04405,127.97714,70.11275,80.86933,41.299754,-89.168556,-199.95935,120.19721,160.8723,117.55014,141.00737,84.0086,72.074553,204.454089,-158.70114,29.165656,178.27491,176.15332,229.20197,61.350422,296.609009,-124.413807,229.60671,-190.19968,-85.816498,74.14138,-96.916487
8,Lespedeza capitata,Polyculture,Control,-7.796115,-1.19E+01,-67.581441,-148.79199,-132.284859,78.1504012,17.259967,-22.8219041,76.217617,165.50738,259.438686,54.4791,13.13851,194.10887,1295.922497,63.376297,21.980469,35.987917,-19.40613,-147.1525,-130.18029,-118.54131,-212.14783,-183.136,-226.182117,-123.53907,-140.103189,-95.86971,-99.42054,36.9661,-305.31252,-147.11957,54.84248,-317.88394,302.11889,87.145592,-117.761188,10.821903,-65.65405,-116.100733,-142.681019,-264.46111,1065.11397,779.4852,-332.87826,121.25714,362.51758,-439.92913,-270.832186,-146.964292,601.28005,-169.0597,-227.58447,-83.39439,-156.71195,4.814468,283.65053,187.72791,99.98877,194.93524,144.22576,108.48699,23.763216,-102.27785,-201.37411,102.63911,107.7677,108.90236,99.12198,61.19562,57.570573,5.860414,81.30831,37.926241,138.31391,113.82002,144.82876,36.281274,40.406309,128.662682,-98.43161,21.0804,-82.486856,152.052387,-29.652937
9,Lespedeza capitata,Polyculture,Control,31.206068,1.50E+01,-9.640354,-103.66068,-75.561262,-12.7836263,-112.089997,-44.0911679,17.551502,-19.20784,21.43612,-111.7274,-130.30477,-175.76748,151.690412,-47.120872,-26.889858,-2.864749,-73.03766,-263.25729,-263.073295,-142.50474,-379.277793,-211.94285,-252.566979,-164.63878,-187.437689,-174.60987,-210.116742,-241.97204,-321.04563,-270.73536,-142.84562,-326.34243,-260.175049,-37.39213,-119.201085,-41.748272,-67.85233,-91.891934,-185.661485,-471.45996,-49.68338,300.1323,-377.72399,-374.4701,-442.15821,-399.29825,-356.309029,-147.629935,49.77945,-246.1182,-290.58509,-189.39981,-230.10924,4.975414,-143.9088,-41.05153,109.68558,72.12897,104.9184,64.1226,12.344971,-73.784981,-247.86273,96.5769,121.4574,135.00601,137.72545,119.15456,436.37153,-202.826604,-219.12388,-56.874671,79.24805,88.43713,53.65013,342.784548,74.86982,-259.804296,-43.55573,-290.47991,-132.386666,-72.890329,-125.485198
10,Andropogon gerardii,Polyculture,Control,77.448199,1.08E+02,177.427306,147.37972,143.275395,-66.4451734,-36.726981,-72.7281144,-116.579416,-111.62896,-109.483762,-23.93619,-71.81895,-121.32923,-254.547357,-4.972565,-25.509356,-91.829439,-48.52335,101.86287,141.533663,41.32758,144.718832,79.5727,312.977063,150.93553,157.207614,162.54087,112.98542,120.66578,369.30694,101.24212,-99.26184,321.86434,-102.121645,86.172893,200.993094,-77.637721,112.79731,-43.064413,-137.478154,46.43611,-475.37576,-680.7702,-19.52224,-376.22813,-287.6017,-96.52343,92.595583,-92.049348,-579.72155,-74.6332,-84.12146,370.77818,-31.01146,-109.696376,-168.27644,-241.60045,-114.84133,-204.98918,-162.88619,-129.44559,47.424181,18.228078,37.93355,-68.37904,-131.4815,-95.0494,-127.2468,-71.73294,-102.686431,-212.419356,68.0032,-181.245257,-204.11889,-245.2034,-258.11481,-255.241029,5.845736,-218.35162,322.07701,-157.40818,-85.468252,-144.632094,-111.94049
11,Andropogon gerardii,Polyculture,Control,-87.239476,-8.40E+01,-74.31697,60.36016,51.972072,57.6859545,271.144721,145.9370876,-19.922808,78.542,12.5137,307.7026,282.49761,247.73811,-217.369301,61.017889,93.426688,12.096485,122.83126,177.28721,76.375007,152.57272,131.35981,252.97921,192.463893,113.10379,253.301253,135.85749,249.172578,179.75998,304.70628,506.78195,629.68232,309.18229,182.106974,1.191887,16.491995,-57.385083,248.6985,164.974032,408.12088,294.07868,20.43054,-458.076,450.77154,297.08712,289.86288,531.59051,476.069007,263.043047,-297.81863,247.8632,585.91008,141.42663,195.40643,119.611783,243.16011,48.18344,-102.32657,-59.99632,-47.81263,-67.27351,-87.377818,136.301247,179.57677,-144.48939,-175.5577,-135.57417,-151.35491,-129.0537,-123.160013,-117.49058,236.23793,106.388682,-163.30968,-122.0922,-150.03392,-152.024283,-255.468816,354.587851,-134.8377,262.98188,342.474259,48.268327,118.783369
12,Andropogon gerardii,Polyculture,Control,-106.777119,-4.53E+01,21.995171,141.9636,154.724041,194.3338853,275.525294,-5.9688309,4.923043,-86.17345,-94.242342,49.22038,447.32213,442.4336,-175.550909,103.46751,74.006139,48.608987,237.20622,337.83156,333.03692,275.23361,415.619561,505.05967,596.536285,426.48593,538.980793,428.95614,371.482756,363.67895,924.19506,585.69563,78.13526,845.54886,-86.233375,45.667436,344.804777,49.230192,-96.8703,244.696471,471.459338,903.39219,-95.03869,-302.8631,757.61754,510.90409,579.45428,805.75395,506.362551,462.935654,120.78239,688.368,821.67935,74.10651,404.44189,284.023217,-17.64208,-104.24171,70.83673,-136.33724,-185.80964,-152.79165,-131.910152,59.741121,402.15028,-170.94781,-190.3458,-159.14884,-101.46821,-108.83406,-74.549339,182.360527,136.61387,30.27251,-88.17019,-57.80136,-195.94402,-178.744644,-270.83645,118.55362,-163.74421,100.821,196.341374,-14.605573,415.883628
13,Lespedeza capitata,Monoculture,Pesticide,30.233414,1.35E+01,-7.407332,-103.26459,-74.254197,-28.9424834,-111.419087,-57.2711285,63.990749,-34.09136,-19.537005,-109.55591,-176.50617,-219.5504,-102.292992,-79.913381,-78.742104,-66.978357,-96.15474,-243.6436,-235.799774,-141.10923,-341.20548,-215.07148,-263.113172,-190.74583,-197.219113,-183.786,-204.005268,-338.45909,-256.31886,-254.85553,-134.72661,-312.36276,-303.966512,313.158559,-119.264747,-45.507134,-86.80254,3.477871,-226.71971,-419.45139,-186.22967,257.3491,-285.05289,-238.79001,-356.20489,-296.88757,-401.671368,-229.770253,85.35652,-210.9858,-305.46329,-196.65186,-145.1112,-124.07285,-52.10662,-24.29611,63.58199,62.22898,80.21311,61.48737,20.01352,-80.540847,-118.9957,111.4906,152.4282,145.07246,160.02242,127.63252,58.431208,-197.303571,-223.2628,-43.480143,142.9835,81.59362,163.82107,244.698589,116.105686,-259.938685,-79.19551,-288.02292,-124.6525,-94.529,-132.382932
14,Lespedeza capitata,Monoculture,Pesticide,-25.754353,-3.87E+01,-74.914601,-110.58835,-115.077602,37.4003596,-61.72229,-7.7786331,81.278371,46.88399,76.490681,-17.30776,-81.64321,-80.75095,150.317612,-35.096129,-62.330532,-29.846387,-69.24101,-215.55785,-207.715816,-156.25769,-306.523522,-221.13856,-253.696913,-173.45775,-176.717771,-134.27912,-70.372029,-66.55646,-315.5882,-112.0813,113.48166,-303.98068,260.681978,46.917291,-104.218057,17.087626,-95.87992,-79.86982,-135.661139,-342.55635,368.79038,214.4087,-331.43567,-56.79381,-112.36479,-450.88281,-308.10098,-154.792987,293.71386,-180.5485,-241.35576,-211.05845,-30.69533,-36.334543,38.8553,251.80719,226.50114,210.80688,215.81273,205.58014,-22.482181,-76.204341,-172.70903,156.8835,226.4673,196.91572,221.43759,154.12812,143.153554,10.221878,61.85153,215.68704,344.96657,332.02426,409.4463,325.038993,146.542203,80.320289,-134.00933,-105.3771,-87.906855,-16.519001,-78.618528
15,Lespedeza capitata,Monoculture,Pesticide,29.378054,1.26E+01,-28.909834,-100.64907,-84.377479,44.7520051,-62.102977,15.2073244,59.817576,108.12468,102.894585,-36.7827,-117.87446,-87.57454,264.56801,-1.197322,-30.437169,15.147468,-60.51776,-274.56038,-268.724062,-164.88024,-380.960701,-239.29659,-254.976789,-176.07941,-175.976729,-154.15034,-177.326128,-99.55724,-341.9756,-234.29839,-152.34512,-330.92403,-67.325946,-134.318689,-132.820602,5.018079,-74.20189,-138.599121,-147.352767,-359.81952,27.85274,785.8792,-248.6335,99.10044,27.13011,-192.18327,-321.693523,-204.389136,434.02416,-155.1953,-286.84305,-247.53099,-69.98503,-95.768633,-114.59704,42.1708,29.09231,135.94419,113.49427,93.62652,48.359401,-109.658682,-59.8822,84.88216,111.1036,83.97114,108.47706,69.52178,52.340177,46.264,-188.78859,-15.970204,85.88712,42.34193,87.91598,-37.280351,172.629232,-163.938392,126.0722,-205.45464,-108.86237,-1.326861,-106.394436
16,Andropogon gerardii,Monoculture,Pesticide,65.446297,8.50E+01,135.658202,108.79013,103.295614,-49.1033935,37.590877,-4.7690072,-89.592423,-109.03459,-136.923653,-46.16955,-73.88035,-57.88551,-262.203823,-1.304473,-16.90664,-48.411175,-67.12785,14.92656,-9.730318,21.89841,-5.212666,73.74002,130.521261,96.2649,72.908877,89.72367,33.267713,45.11137,130.05071,-18.22692,-112.79869,157.35311,-168.189128,-47.841417,162.083159,-87.517068,80.95686,-48.288038,-118.810843,64.38327,-346.4147,-636.5144,-77.24421,-361.14654,-343.38462,-235.19408,-6.498208,-1.955728,-532.34784,-123.4841,28.6567,-10.38242,-132.77103,-83.572419,-169.24308,-210.23007,-70.15175,-177.12633,-146.64563,-120.65597,49.412858,32.719443,-68.42658,-61.67413,-122.4102,-93.86678,-128.19713,-81.47161,-83.11233,-92.078994,77.52425,-205.76548,-208.84325,-231.13806,-284.69368,-255.069009,41.691186,-206.8486,396.43538,-156.45564,-57.005268,-52.959467,-101.647603
17,Andropogon gerardii,Monoculture,Pesticide,16.594243,1.42E+01,37.674299,117.73375,109.529508,-36.8722117,29.330911,100.0138371,-31.708439,57.95233,-1.737684,150.62807,52.32653,120.15776,-227.20453,52.423227,65.950663,-8.886875,90.25861,438.94397,350.428157,99.7802,537.446105,262.01617,233.242542,81.62596,126.668861,154.48922,124.761326,209.93023,380.58509,284.56677,52.93114,422.08102,87.551298,-48.961004,120.019133,-27.934835,8.99392,36.759181,132.536182,363.47284,-116.33421,-474.4836,187.03832,-5.04631,81.07434,177.61555,183.300193,210.882824,-220.33729,135.5061,347.94959,301.79093,59.12841,24.310444,27.5973,-60.75665,-102.31005,-71.20579,-21.37711,-60.80938,10.10876,-15.856666,99.43116,-93.34209,-125.4408,-105.88492,-137.49561,-65.32465,-112.858647,-114.841667,104.73302,-7.519327,-171.99931,-177.8477,-195.4654,-163.152423,-206.327325,137.086517,-112.51784,243.2566,66.697112,3.223693,4.802749
18,Andropogon gerardii,Monoculture,Pesticide,-267.196258,-2.75E+02,-166.174329,139.64743,73.896887,382.1342938,333.297222,411.7142271,372.130342,424.87837,372.028068,552.38004,875.13491,626.22236,-129.531741,412.141677,383.970876,335.552324,429.53401,589.1091,747.460266,377.54476,708.321803,413.85179,479.50945,333.996,439.869556,276.49208,506.396029,266.27004,526.2591,522.82024,515.26786,580.56308,533.017049,548.468915,184.450613,383.416901,121.56434,872.813129,892.284507,1132.99335,700.8682,-117.679,1141.66335,1095.56868,1276.60708,1465.41347,1213.372404,799.909734,19.37735,753.1869,738.83794,345.36053,599.01845,361.952117,543.08234,389.30877,61.04766,159.37321,113.48222,-19.43112,-347.277862,-70.326092,480.15675,-266.06594,-241.0373,-270.11578,-264.98217,-272.04325,-118.470276,371.991069,658.84594,255.710503,-17.23289,76.06099,25.60502,-7.940771,-120.767198,678.690314,-174.16092,634.07783,626.119542,178.617183,976.465257
19,Lespedeza capitata,Polyculture,Pesticide,24.242617,8.71E+00,-29.819277,-94.05091,-80.977343,21.039183,-124.696094,-42.8333461,23.091545,40.52617,59.827879,-71.96241,-110.0665,-65.05428,488.846766,-48.141341,-54.716295,-31.863314,-77.55807,-271.11921,-286.392208,-176.70694,-371.72046,-241.64469,-257.509746,-173.05854,-194.069713,-165.4958,-200.87404,-172.84125,-322.31461,-162.99958,25.25338,-321.95415,7.607955,-2.600567,-117.446172,-14.929137,-63.52433,-146.081977,-271.022633,-504.12718,257.82416,218.6829,-541.69496,-313.46277,-320.40861,-713.39944,-444.447315,-201.589567,115.4687,-342.183,-293.14176,-222.58784,-276.01391,-41.353008,-96.24781,80.95102,91.33679,130.46929,140.41572,119.27761,33.142077,-83.371069,-318.76134,119.89214,136.9917,131.45961,135.45519,106.5711,88.47053,169.375107,-122.76905,59.494444,145.5764,114.8501,133.64389,80.135311,175.962485,-74.577845,45.7138,-120.54835,-108.437543,55.339692,-95.674581
20,Lespedeza capitata,Polyculture,Pesticide,27.637123,1.15E+01,-27.560825,-92.18331,-82.701329,30.1071033,-41.517167,0.9511204,44.834834,30.22252,112.588106,-33.02115,-50.49879,-45.4668,283.159599,-38.329316,-23.374215,31.100138,-72.56003,-245.03856,-223.042092,-169.82466,-343.466448,-223.02233,-250.639217,-160.34977,-196.618223,-122.38007,-197.207204,-233.15294,-334.76349,-203.74317,-67.88159,-326.79166,-134.432621,-71.862915,-113.519567,5.062962,-63.15161,-159.963105,-207.001376,-434.85676,99.347,544.4255,-463.30527,-143.82772,-219.46195,-556.81557,-384.650475,-229.832168,348.38763,-280.5289,-281.43576,-243.41728,-222.95646,-53.604352,-168.93743,53.53678,93.4165,128.96035,78.07387,91.84276,35.788669,-73.782751,-259.26097,96.77767,125.2787,100.99624,112.83216,72.41603,54.948007,160.960269,-171.48877,-10.339544,104.08466,98.4674,136.70431,39.364377,152.105729,-122.011486,87.5827,-132.37158,-113.147916,50.53608,-98.422023
21,Lespedeza capitata,Polyculture,Pesticide,15.304199,-8.64E-03,-40.842368,-108.17252,-99.919746,-39.2802423,-118.028217,-84.2967358,1.762994,-41.51544,-27.111024,-162.61847,-128.74927,-146.47662,120.585113,-97.987632,-56.754505,-10.366088,-76.01684,-241.67021,-217.613294,-175.04997,-340.072656,-237.34158,-260.085275,-178.11134,-218.69792,-147.32629,-193.902582,-180.0822,-336.36532,-271.92639,-104.24369,-325.8822,-148.34179,-172.878638,-128.452547,14.249367,-73.91373,-169.652278,-237.135961,-455.68681,-10.51642,370.5155,-489.34854,-181.01889,-298.69484,-577.23172,-382.814295,-185.291642,231.3234,-247.4524,-267.34522,-193.02554,-179.79645,-30.31671,-115.77089,102.17647,151.94212,128.83002,87.95489,104.47712,35.613572,-81.931673,-257.97863,132.39887,182.2905,136.74342,164.5628,112.41275,87.842534,95.361611,-91.32364,111.352521,235.6417,237.89266,298.35473,149.991748,137.615746,-49.019338,-107.67891,-74.55892,-111.869548,46.079051,-95.930073
22,Andropogon gerardii,Polyculture,Pesticide,35.08847,4.00E+01,63.384789,121.07337,136.410292,-0.5270208,27.678852,20.2944363,-17.529987,61.50112,42.394,204.73866,39.69068,21.83913,-235.232214,86.869467,46.271346,-28.826477,15.40341,73.90721,27.968077,41.34451,73.511955,76.98336,5.682703,-11.87251,6.76342,15.0092,83.792103,199.48771,-30.16607,18.04174,84.93179,4.07379,284.723171,-25.375541,2.178611,-75.66287,271.78411,-16.449088,-7.639792,147.82627,-192.04085,-591.7016,-26.82348,-216.80904,-199.7486,-180.93536,231.342216,89.05421,-578.34674,-111.7572,75.89552,-17.57098,-164.97565,-7.354239,80.92203,13.60199,-158.55939,-69.04091,-45.90887,-28.66769,27.688425,4.418432,-104.12667,-74.07802,-145.2357,-117.11873,-144.68053,-85.29311,-121.03727,55.079841,39.37837,-56.272444,-195.27165,-186.84155,-217.71441,-169.216624,25.97499,5.189135,185.7386,201.07802,-24.493001,-22.351608,-82.460724
23,Andropogon gerardii,Polyculture,Pesticide,46.804564,5.44E+01,51.216282,29.71666,43.165315,-118.8912476,-78.86819,-105.6664672,-142.032954,-154.8328,-171.176439,-171.54957,-150.57143,-59.44703,-283.984696,-77.15302,-81.856127,-113.57236,-71.3918,232.97046,254.012153,100.67931,399.102996,133.69362,260.543926,119.80441,-2.517247,34.77862,-50.239306,74.28891,272.51077,160.8302,-179.89707,438.56306,-17.077983,-124.31045,103.010338,-86.295524,175.51275,17.981887,135.06098,317.27299,-332.47743,-620.3439,467.59864,108.49155,91.99842,385.40632,273.124714,-19.668346,-273.73593,295.9017,189.22244,461.4085,88.55941,-45.220215,-180.72917,-238.50291,-182.20641,-235.97487,-210.79769,-130.23717,32.324749,221.808786,187.01839,-88.5919,-143.0064,-122.87326,-145.32728,-100.24977,-96.864029,-222.765386,-84.48359,-171.842257,-244.04152,-264.75423,-258.29312,-192.702978,-223.481746,-74.292749,-43.01023,46.56565,-8.520487,-17.542283,-78.278422
24,Andropogon gerardii,Polyculture,Pesticide,-33.065948,-2.46E+01,-2.13986,129.64281,104.401285,-43.548248,31.884288,-41.6188543,-87.543313,-71.82658,-131.733857,138.74599,131.18557,87.83559,-266.719254,-4.064983,-10.250877,-40.922151,73.50112,551.8025,543.431925,221.75427,771.297084,345.14215,177.171197,197.59792,215.563885,169.21687,192.854343,195.79039,259.7088,98.96411,17.82312,242.47718,-37.840541,-104.995891,77.487679,-17.513555,43.26736,121.931914,257.628108,718.91429,-106.2772,-482.1103,291.7398,99.46177,37.88265,231.89207,389.893771,261.466908,-170.17907,240.58,350.92989,380.12229,45.34058,51.996313,71.10968,-69.15086,-197.08015,-153.93468,-170.43742,-106.24067,-38.93589,184.885855,81.23061,-129.62038,-149.0015,-137.36331,-166.96414,-81.77805,-93.912143,99.575279,149.9558,3.9653,-190.99903,-117.48172,-171.8947,-78.583234,-251.915106,287.617645,-136.96424,270.95343,199.683195,2.223671,76.62001
