Sample,Species,Diversity,Treatment,3.30001,3.35001,3.40001,3.45001,3.50001,3.55001,3.60001,3.65001,3.70001,3.75001,3.80001,3.85,3.9,3.95,4,4.05,4.1,4.15,4.2,4.25,4.3,4.35,4.4,4.45,4.5,4.55,4.6,4.65,4.7,4.75,4.8,4.85,4.9,4.95,5,5.05,5.1,5.15,5.2,5.25,5.3,5.35,5.4,5.45,5.5,5.54999,5.59999,5.64999,5.69999,5.99999,6.14999,6.19999,6.24999,6.29999,6.34999,6.39999,6.49999,6.54999,6.59999,6.64999,6.69999,6.74999,6.79999,6.84999,6.89999,6.94999,6.99999,7.04999,7.09999,7.14999,7.34998,9.49997,9.64997,10.05,10.15,10.3,10.35,10.6,10.65,10.75
1,Lespedeza capitata,Monoculture,Control,-32.583351,12.1380667,-2.0138192,-96.153,-9.143201,-56.300071,-5.4977126,-42.34277,-25.158719,-46.650716,-27.918298,-3.938529,22.655287,-30.887,-4.770234,23.35541,33.79126,22.766333,2.9374451,-53.5992181,15.7961446,-11.887829,-19.834188,-6.8320583,-31.08539,18.967919,45.27844,6.491702,-0.1719598,-1.552144,2.3212062,6.147849,15.545278,-25.2819566,28.207984,16.08833,54.92755,125.2155,31.54835,13.448084,-25.9989753,56.2314238,20.047407,6.047773,-17.9808316,28.67708,15.066595,7.567391,-21.6484057,-15.4247589,-9.4418901,-20.545483,-26.4284287,-17.2338459,-12.7277535,1.97951,-4.604309,-24.1043679,-13.9559518,5.9686386,7.4235601,3.1148842,2.531659,6.3489598,22.4406362,5.1817941,21.790261,-7.20E+00,-5.002853,6.4790641,-3.1421061,-16.3728259,-20.63224568,-5.00092451,-4.9936547,-2.7733596,-3.93718064,-2.3633713,-1.4034448,-1.06693414
2,Lespedeza capitata,Monoculture,Control,-11.241196,29.6734974,8.2913123,-123.70142,1.303953,-45.310825,37.8385131,-29.080334,38.702625,-13.059451,2.025322,-6.069218,22.482167,-29.951379,13.648616,43.502187,36.12609,12.504532,17.4892529,-19.4753195,26.3472529,14.908629,10.0042462,13.3715523,2.04653,30.613855,55.05967,7.622722,4.0791873,8.890376,11.1954403,11.405984,10.214015,-8.9052838,25.738787,8.303034,54.92755,131.7125,21.25916,24.782422,5.439812,91.7108565,102.43554,25.465111,-6.3575629,10.71812,2.576467,1.829841,-15.6021076,-16.0500099,10.5825722,7.637249,-0.3203328,13.0637417,3.6993759,9.655476,-6.830078,-21.5411666,-14.2018414,9.359412,2.9744498,7.985178,18.526396,-4.3632578,-5.6274476,-6.5443075,-6.165598,1.04E+01,-9.244768,-6.6069661,-0.3205807,-5.9667389,-3.95777767,0.02247174,-1.2742789,-0.2846582,-1.59112404,-1.0169363,-0.4741242,-0.80216781
3,Lespedeza capitata,Monoculture,Control,-9.566947,31.9936017,33.4100414,-138.148594,-7.290779,-54.702502,-10.9698852,-34.44671,-10.420905,-32.927692,-32.288839,-23.947482,-2.412282,-43.600762,-14.098042,43.773992,79.22654,46.398107,32.0923845,-44.9696598,52.3885527,11.618054,1.2726007,44.7154873,29.085468,58.150704,77.71076,48.965009,33.8551178,36.142076,44.1183265,42.45593,43.472789,-1.1282726,48.524776,45.685959,106.03879,228.0746,49.60442,20.087786,17.0189886,86.7474157,48.740125,43.201099,11.8008217,43.30807,27.093469,23.89928,-2.4146085,3.5551945,18.3968657,10.278019,6.2115027,8.5060287,9.1593425,15.238279,-2.984823,-15.1614361,-11.6084252,9.764449,2.6053566,-0.7673102,6.860894,-4.1186913,0.1817741,-3.6178035,5.10678,3.05E+00,-4.789049,-8.522405,-7.4653895,-9.4886056,-8.16196411,1.70075376,0.6553959,2.7643294,-0.57034397,2.0441179,2.5966632,1.21470761
4,Andropogon gerardii,Monoculture,Control,-4.940421,-0.7963495,1.7760219,-42.932922,13.404916,40.980685,44.3342531,36.665071,27.760083,41.957666,46.898224,40.715355,16.906337,84.542919,32.857786,23.35541,-57.03836,-10.02576,-3.0194166,57.2397778,-16.7277292,23.50256,-1.1972278,11.8072646,1.122099,-14.952402,-48.05057,2.214607,-14.7822323,-17.684572,-1.3879032,-3.57492,4.167151,16.4186924,-14.200181,-7.932796,-70.04219,-188.3894,-34.87713,-7.410439,7.0925168,-40.0084937,-24.55057,-32.707665,15.6493411,-14.38949,-1.304965,6.239746,24.0519835,13.6070399,11.5205512,11.971568,13.0186818,12.2542731,12.8027742,2.772367,1.288953,18.0130574,9.0232369,0.9236417,-3.1383795,1.5169066,-3.481305,10.1556219,18.3193551,14.8694929,6.684983,-9.61E+00,3.607751,4.4104389,-11.7508947,4.1952084,-0.08772669,-1.55874571,-0.8234358,-2.2951587,-3.72912124,-3.4216553,-2.8999245,0.62291114
5,Andropogon gerardii,Monoculture,Control,-31.026071,-22.5111392,-15.166481,-93.718498,-50.569967,-56.300071,-0.9526955,-11.13413,-35.844676,-23.523667,-57.144053,-64.786119,-87.718957,-56.960899,-43.934671,-37.751553,-67.92116,-50.458411,-33.8714086,-29.0343745,-0.6829062,-19.829533,-51.1523162,-23.6843479,-22.89301,-25.99697,-55.52898,-16.571127,-20.9717585,-19.093781,-12.9465421,-16.420768,-17.964575,-50.6339876,-13.547822,-24.617278,-80.17475,-206.2785,-44.62958,-48.362177,-14.635239,-58.4650856,-59.834824,-43.222194,-1.2437529,-31.00136,-16.041405,-2.087689,5.5875529,1.6232513,-10.7022194,-4.276107,-7.2926872,-14.004676,-13.2329056,-11.639136,-21.489731,-6.6668886,-18.3837197,-28.9869926,-30.9342176,-24.308829,-30.684488,-27.7658589,-32.4674502,-26.5617993,-28.785554,-3.23E+01,-17.760336,-14.4562027,-13.2062539,-2.1777925,0.68590114,-6.94013409,-5.1432138,-5.8180401,-4.90454633,-5.6354612,-5.4950332,-4.63331614
6,Andropogon gerardii,Monoculture,Control,-32.583514,-36.2671045,-36.9673458,6.140764,-41.031798,-9.316676,-27.3837071,34.249627,-47.440959,-25.671953,-22.751884,-45.483488,-70.036393,-9.817828,-41.797581,-46.866019,-73.50368,-29.587997,-19.2107953,-6.7918369,-37.4907333,-23.523957,-31.8677572,-29.1892453,-38.483856,-36.634864,-62.30954,-28.973876,-34.2504082,-27.426599,-20.6912538,-26.934009,-42.272235,-30.8576355,-39.473873,-45.899711,-99.45291,-230.5551,-61.91062,-36.799559,-13.8373383,-57.1767051,-50.374152,-46.017509,-20.7268899,-48.9662,-39.195154,-26.362717,-6.1029086,-5.2306177,-24.5443623,-16.746964,-16.5634799,-16.5698514,-26.2354306,-23.496644,-11.4652,-0.3740621,-6.6860389,-26.4266306,-21.1709889,-18.3404417,-22.988421,-15.2283435,-13.3235544,-7.1133941,-6.865567,2.03E+00,21.147362,13.4209804,-1.2542525,-9.8049037,-6.38117321,-4.89385444,-5.5973826,-6.168172,-5.40783949,-3.8540385,-5.9115986,-4.5699201
7,Lespedeza capitata,Polyculture,Control,11.030646,12.1380667,-0.9311631,-40.664946,28.725395,37.729745,-4.931375,-38.006464,37.870264,8.569571,42.378917,49.903957,94.61517,16.133054,54.778726,11.387439,40.46672,24.627199,5.2108745,21.3685755,6.0964238,6.064617,29.5259711,13.578081,13.567945,13.208921,40.39142,2.587111,0.4030752,3.526596,11.1558704,11.179327,16.31716,40.1177226,10.927145,17.150988,58.08807,162.7151,35.24728,37.597704,5.8719926,43.1533144,67.358009,27.515165,-7.704363,17.12088,10.28595,-16.060149,-23.4081398,-19.4395683,16.6748723,3.953191,0.5858699,14.4467835,14.1808782,13.575626,26.852679,-15.698167,3.7561272,30.6217609,30.0991147,26.3321494,25.967719,14.3497817,3.7936112,8.3431504,10.207622,2.19E+01,-7.678237,-20.1613612,-5.9026182,5.5118926,-0.86900772,9.02978005,6.0544979,5.5565785,6.82136161,6.9403682,4.5280519,5.94035735
8,Lespedeza capitata,Polyculture,Control,-7.774759,15.8044582,-5.7365618,-4.050402,28.782759,-21.941325,-24.187919,-46.995604,-27.543944,-32.71592,-12.725835,-8.526645,7.092463,-30.679361,13.119209,-1.232175,17.19374,7.702741,1.3056681,-34.8599722,5.9687329,-6.44181,16.7341344,3.0238858,18.934568,20.656557,44.01813,7.761156,8.1827744,8.543784,6.7714294,10.229019,9.101462,13.5122569,10.058745,22.849112,46.19545,106.843,36.85931,20.562766,-14.8698013,-1.6417663,-26.03116,3.355072,13.8968497,24.95879,28.324262,15.694461,3.7978476,-0.3208444,-5.8751519,-17.626767,-17.0609323,-14.2624043,4.597236,16.386511,11.924907,-0.8283665,4.4262337,8.6787817,11.3093595,7.0291971,16.402893,-2.8643295,-4.9497635,-1.7472404,5.110979,2.37E+01,-1.769145,-8.3930805,-0.2968279,-3.1603012,-6.74247926,-1.68342305,0.5104509,-0.9626627,-0.03690985,-1.0574727,0.4369848,-1.28725987
9,Lespedeza capitata,Polyculture,Control,2.698717,-32.5442051,-28.6149356,44.839211,3.104847,53.101236,-25.7170587,-52.634684,14.592364,33.998032,24.162167,59.392208,54.696372,17.789172,57.298196,12.909995,59.83632,25.364044,20.8588156,35.1075663,17.5429916,-1.116704,28.3843025,-6.8320583,5.585076,10.479857,59.39694,10.580219,21.8034776,30.522407,10.00112,13.108753,16.437842,57.3273453,21.705941,41.612492,75.61323,210.102,52.86703,46.443331,15.2168494,67.4487412,100.41382,37.354575,-3.5284582,24.98653,11.45353,-11.148976,-15.7868514,2.1892097,-8.0995872,-11.527711,-17.3093431,-13.9953373,-0.9033417,9.085392,7.615071,-1.9981717,4.8218787,15.7202366,23.6660321,19.0134791,14.411005,6.6100297,7.4190115,8.5930832,11.608495,1.25E+01,-4.966352,-9.8713632,13.1268283,10.9825529,7.4186583,9.07498841,11.2091256,9.8136525,11.30294925,11.6441553,12.1865086,13.26148767
10,Andropogon gerardii,Polyculture,Control,50.694525,16.8269096,23.0208357,100.923733,37.828511,113.507499,36.8540735,135.797442,63.625667,85.867015,108.545187,96.632488,53.995601,140.550285,66.229249,20.552348,-50.21006,31.576024,56.7284259,96.2109737,21.7605872,52.818474,59.5772358,26.3473157,12.651964,-16.175563,-47.18286,8.870603,-6.2260438,-18.667295,-1.854802,-6.427583,-8.454581,32.8661425,-18.375167,-21.779437,-85.69331,-214.952,-45.53766,30.387839,54.2413885,29.4576756,77.744759,-12.913673,17.1214888,-22.16941,-13.483237,5.722236,38.1331846,33.8585136,18.1767465,27.964244,37.9516885,27.7268567,19.7428821,7.640811,22.66,44.5585172,34.1448777,11.1850482,11.3831494,12.279583,18.11407,27.473532,36.4780497,34.5199415,26.244417,1.39E+01,24.638448,32.0741146,-11.923056,9.8505109,11.92780648,8.49599417,3.6361334,5.7475991,3.89501145,2.2083897,2.5054032,2.55686703
11,Andropogon gerardii,Polyculture,Control,6.684341,5.4062635,3.7902859,-12.459136,-6.278511,24.839224,70.486548,81.302918,36.864731,54.739422,23.215726,9.919612,-22.636003,50.77575,-4.970335,14.225205,-53.28854,8.148037,33.1170073,53.9439237,9.7854268,26.678725,0.4347974,16.4726997,12.526869,-15.26496,-49.61541,-13.118977,-15.9415137,-18.684783,-12.5408569,-16.560537,-19.744571,-2.2022699,-3.622006,-12.218168,-63.57731,-194.0631,-35.96044,-17.255098,53.5704176,21.2390656,38.172352,-30.047213,0.3085528,-26.22934,-15.653332,-5.261762,16.0372685,11.4859004,13.0484161,25.303888,16.7671739,17.8646609,5.5457345,-10.740831,-5.37396,11.0189535,-2.3199428,-10.3847187,-13.7945998,-11.0739694,-16.213014,-6.7942399,-6.1380154,-6.6120426,-7.780456,-3.55E+00,14.246735,16.8296634,-47.8929012,10.7693484,18.85848208,-2.78968212,-0.4374553,-0.6468319,-1.0924794,-1.0393388,-1.4034448,-1.09203638
12,Andropogon gerardii,Polyculture,Control,-4.344033,-32.4747994,-23.0915914,85.571546,-29.867279,25.872123,-30.8967715,-8.492181,16.651541,-2.883338,-9.205608,-41.478258,-45.284167,1.252504,-36.796578,-45.800531,-79.77858,-52.236818,-39.7428313,24.0894271,-51.8656092,-34.007701,3.9842316,-6.8320583,-5.969357,-33.745513,-67.48352,-40.380744,-30.2387591,-30.520907,-26.2861414,-34.399161,-50.087626,-33.8044749,-45.098566,-52.979526,-111.25997,-245.7277,-67.12518,-36.22553,-12.8323067,-31.558873,2.99929,-38.222626,-25.2220549,-53.74544,-45.402311,-35.007421,-21.740523,-26.4035854,-9.3954675,7.057803,1.5443744,25.6831379,-16.6639538,-25.65433,-28.408909,-14.3115518,-22.0355605,-24.4572543,-28.7726905,-27.9383198,-32.080319,-22.475679,-19.4496163,-16.9155388,-14.508955,-2.24E+01,-2.129589,0.1929808,36.9636531,-3.6463846,5.01712884,-9.19488939,-4.3394471,-6.9721184,-5.53033962,-5.3084389,-3.894779,-5.65140961
13,Lespedeza capitata,Monoculture,Pesticide,-2.664578,-0.9475309,-7.3405939,-38.407906,7.857968,-9.109037,-34.8894487,-56.941222,-13.801064,-20.506312,-12.083569,-5.057322,-7.706013,-30.887,7.826231,6.269289,48.02484,16.252343,3.9046501,-21.6220314,15.8660935,4.34461,-8.330839,-2.1134015,-3.759585,19.961228,52.80086,16.698641,9.1612925,16.31334,13.364354,10.226321,11.914803,22.0278546,7.147366,18.649626,61.90014,172.9082,51.86253,22.020551,-4.823632,-1.4216548,-8.681686,34.32495,15.2551271,30.80089,21.142386,11.399428,4.3887254,4.1105298,1.9848492,-3.720827,-9.3779564,-7.207081,2.7159812,7.024759,-2.31174,-2.5904842,-4.551381,1.4912523,7.4309426,8.7633776,6.049916,0.1761634,-5.8413869,-1.6984183,-4.162576,2.59E-04,-11.296925,-18.9699446,29.9726157,1.1457233,-4.95193442,6.29875322,3.7953701,3.8261382,2.8707034,3.2199207,3.3781082,1.4376233
14,Lespedeza capitata,Monoculture,Pesticide,8.594869,25.8098645,9.2236126,-67.671854,8.665313,-34.908288,-21.1556851,-48.300722,-25.158719,-35.198215,-37.989878,-54.990631,-47.014675,-61.869613,-13.288782,9.699341,131.13339,54.833105,23.4042696,-41.1273798,18.5967024,12.640839,14.9872798,13.3358396,29.762266,39.877437,81.19264,34.82228,50.8059007,49.362276,22.207609,25.432783,31.02738,-3.3324068,29.224127,40.330063,150.96463,394.7457,87.74007,23.337587,12.7915164,38.4993235,15.315499,97.539278,42.0315859,55.79766,38.268791,32.397304,23.3368825,30.3657418,28.5940069,17.365149,4.8510713,11.4008169,20.5189545,24.513366,9.82594,10.4874222,5.9077361,9.2047428,1.8353297,-0.5199342,4.966526,-8.7237384,-12.13719,-11.1923294,-14.307706,-4.52E+00,-11.560383,-16.7732364,-9.2559131,9.0596726,5.81668929,3.11077991,4.0497761,1.5358132,1.27014451,0.2898549,0.3723012,0.11832501
15,Lespedeza capitata,Monoculture,Pesticide,-14.423976,20.5063219,-3.0633897,-93.915179,-1.244928,-56.88867,-7.0556312,-39.740826,-18.338272,-40.727279,-31.157286,-31.19616,-19.712916,-51.183789,-11.673675,35.203016,138.45892,39.899613,2.9374451,-44.6729693,25.6815748,15.426381,-8.5813927,4.3490978,4.973977,28.178082,80.04895,24.340668,28.9937468,36.645192,16.5288544,38.130669,44.203331,0.4047139,50.787305,62.778377,172.58587,399.4259,66.78856,16.916793,10.6568136,75.7619336,53.114016,88.550279,-3.8576279,63.07636,34.546734,18.790204,-11.4116473,-7.4305966,8.9117571,-2.792511,-2.8571561,0.9122191,10.7642387,14.615959,3.960741,-13.379828,-7.91466,7.5874391,-0.5254423,-1.6287795,2.032223,-10.078876,-12.5409236,-10.6825361,-9.787162,-5.49E-01,-6.30834,-9.4436443,-41.9443622,3.5600141,-1.36808671,5.66704696,6.1288962,6.3678825,5.96412821,6.1047875,7.1455075,8.06317102
16,Andropogon gerardii,Monoculture,Pesticide,-4.706185,1.0847614,-3.1992653,-58.022692,-13.789824,-10.281322,87.6645755,60.788204,29.113271,31.057081,13.48048,11.999438,-20.174368,32.205329,13.20641,18.944096,-56.46641,-17.114324,0.6243398,32.1293543,3.8510194,28.019729,-15.8995799,-0.9148479,-12.399076,-26.410504,-60.12887,-15.891313,-25.6487332,-28.121451,-17.74699,-18.655653,-25.986922,-5.8980213,-9.12632,-28.222979,-85.38274,-215.0214,-47.58384,-21.411494,22.0100623,-3.9645634,20.047407,-30.52601,-3.6273164,-33.76957,-23.475178,-10.415016,11.9222773,5.0969904,-2.4799692,13.297852,11.7697864,6.0357385,-4.6060111,-14.75429,-14.455161,4.6441974,-8.7902219,-18.1538444,-19.3954356,-15.5359199,-11.07645,-7.9934983,-2.6134917,0.1885331,-3.350943,-5.72E+00,5.55416,10.889635,-31.4584795,2.5973759,6.54902731,-1.75013106,-1.6070542,-2.440856,-2.65709569,-2.6261729,-2.6644456,-2.13956323
17,Andropogon gerardii,Monoculture,Pesticide,1.732276,-8.5216311,35.5513637,193.674527,14.256346,25.639246,-7.1828905,96.269128,9.69944,4.394636,13.802569,40.736781,56.626846,46.154746,-4.677063,-22.222793,-54.67941,-27.571789,-17.0584123,-0.8187681,-26.4190222,-12.741551,-7.3029929,4.9520287,2.327701,-19.059008,-54.18101,-7.819423,-15.9366627,-16.35867,-0.6915452,8.192398,6.628,2.0287525,-14.796647,-17.305397,-82.58641,-203.2989,-44.72795,-24.41093,-25.9989753,-77.5857252,-84.810562,-52.25143,-15.70712,-31.70679,-19.450539,-10.691745,0.4352215,-3.655131,-15.4159631,-7.700943,20.7059109,-0.3972167,-2.503052,-6.639419,5.768365,16.3607503,31.0672814,7.514234,14.9495301,13.1439386,12.104614,31.0765317,32.571126,27.3487238,27.813861,2.29E+01,39.869981,45.3186935,-48.6147814,-5.1975257,-6.59405378,4.88646492,0.675648,3.4572073,5.34709693,1.7565498,0.5716703,-0.04825531
18,Andropogon gerardii,Monoculture,Pesticide,-41.141666,-38.4839762,-22.388763,7.203554,-48.814549,-45.113378,-40.5051058,21.253013,-52.174123,-56.2582,-65.007013,-87.451876,-85.053168,-67.022053,-82.30251,-48.412284,-66.36267,-55.166532,-53.5344749,-46.8184333,-49.453266,-46.525356,-52.8829714,-27.2469793,-18.685532,-28.084533,-61.44048,-19.158301,-20.0284292,-22.187891,-16.162256,-17.66713,-13.437147,-39.4987848,-27.896048,-22.054333,-85.00452,-211.7789,-46.55275,-56.193716,-44.9796447,-112.4485149,-140.038695,-62.039708,-11.4053463,-31.25465,-15.412789,-6.951831,0.1288056,-5.5013171,-13.1482151,-5.792538,3.3589153,-9.8574432,-20.7806666,-18.803922,-18.813198,-8.7961997,-18.9806731,-32.5580037,-28.590425,-22.5356468,-32.794824,-23.9296692,-23.6326334,-23.0823749,-22.432973,-2.76E+01,-7.495287,-2.1813418,-8.7535563,-13.4978728,-11.2239993,-9.35732259,-9.3541589,-9.5446647,-12.46710937,-11.2506389,-11.7079297,-11.43568097
19,Lespedeza capitata,Polyculture,Pesticide,-13.60466,12.1380667,-3.4274258,-47.447508,7.47393,-21.406817,-12.3700478,-42.422808,-14.00337,-35.155944,-28.391617,-28.585607,-29.674082,-33.99052,-7.525599,16.726436,97.65015,15.216849,-7.9531138,-21.3657252,6.4925939,11.210067,-0.2157774,3.3818941,15.800134,35.823924,97.45516,21.648956,30.8569381,30.876578,9.7321286,20.263029,40.096783,9.0805678,31.106512,55.047946,138.95736,357.5183,92.49634,25.00136,19.2145343,60.6395802,64.311376,69.589191,12.0469666,62.07793,45.890279,23.329512,-6.9011721,-6.6294919,11.5197162,-11.635434,-13.304754,-4.5236677,15.8032227,20.985314,26.244188,-12.5810342,0.9021092,8.0911952,-1.1138034,-0.6232693,1.730199,-10.6587776,-14.7339964,-12.0919313,-10.679488,1.13E-01,-10.498245,-14.6316176,-6.8378508,-5.5835387,-10.18252283,-0.32780205,-0.3804661,-0.6213832,-2.59754057,0.5619837,-0.2390431,-1.9155665
20,Lespedeza capitata,Polyculture,Pesticide,-25.96224,-8.0350398,-37.4283142,-30.394826,-4.254429,-9.644253,43.4359747,-14.357435,45.064278,11.000915,18.009982,46.067788,89.966283,23.102372,38.796145,39.890881,51.91893,18.672309,12.4323177,19.4201411,33.193156,56.970975,24.7587677,-29.3361687,-17.761949,-6.747001,21.93257,-31.044076,28.4178084,10.567009,-36.5464085,-27.657962,-13.977418,17.2343227,5.025114,11.345966,79.05148,160.1737,31.54835,25.762492,35.7503856,115.3219308,146.231721,54.866147,4.9560069,27.93966,22.458974,-4.170959,-18.9280495,-23.4607836,0.9889781,-2.125724,-10.8839189,-1.6592496,-8.0103935,-5.038659,-14.255903,-19.2590547,-9.1699525,29.095979,7.9474512,0.5684405,3.500219,-13.5604486,-14.2902026,-18.6859497,-17.261751,-1.21E+01,-38.503518,-33.5679201,19.9531985,12.2798563,16.15875877,4.13705878,9.5185918,10.1866185,10.25184413,12.813812,11.5776507,12.17150124
21,Lespedeza capitata,Polyculture,Pesticide,18.859152,22.7176568,-1.7298213,-20.533943,31.818635,-1.562144,-16.3961167,-34.051226,-6.060824,-11.249671,-2.416271,2.423884,24.949132,-27.047112,5.107836,6.439612,48.76749,15.633225,6.3467922,-17.7762818,14.4869896,1.113664,23.9995278,10.6674436,25.40294,18.322812,24.59297,12.761644,16.2102882,21.316553,10.9998688,8.178108,7.360306,8.0102269,6.423791,12.334887,52.34241,137.7778,34.70982,13.448084,0.1706919,-0.7701377,-22.363582,28.43389,17.0863759,21.64605,16.744372,6.796538,3.0938764,6.8123238,5.1895966,2.363809,-4.1285029,-3.1727027,5.234851,11.291662,8.829894,9.2836778,10.2122265,17.2433049,18.8211085,15.783615,14.628118,5.7005735,-0.1525095,4.7437699,4.627593,2.05E+01,4.216099,-15.1420827,7.5652123,6.5233821,3.65387378,4.30620859,1.7887866,1.6163159,3.27121423,1.7169952,2.4479337,0.41882211
22,Andropogon gerardii,Polyculture,Pesticide,64.159678,0.6542262,43.3254237,216.038637,27.072746,43.467819,-19.1078503,26.291175,-11.135123,46.853301,18.466633,19.223212,5.208241,21.161936,-3.120019,-37.489072,-68.78998,-14.338843,12.5072883,18.259799,-12.7629998,-23.823572,6.8592106,-1.7286364,1.948638,-20.109876,-53.70941,-1.069208,-7.218426,-10.878272,3.7324621,-4.053943,-7.31295,-0.3851017,-23.790946,-28.095474,-85.64647,-212.3486,-41.87602,-10.891715,-25.9989753,-103.0820922,-114.400563,-48.136077,16.9564702,-21.82845,-4.835309,16.62691,27.8595898,24.2676662,-9.1357715,-6.283714,11.4398302,-18.2501033,5.5902279,-2.786265,12.203868,26.783875,21.7543351,-8.7305858,4.061015,4.935786,5.30624,20.1657652,22.6873734,18.1798127,10.37896,-3.58E+00,9.221336,23.5521644,6.7530028,5.1834432,2.61869591,-5.79517103,-3.6190718,-3.2336701,-1.49760358,-2.8696748,-4.3490957,-3.21933051
23,Andropogon gerardii,Polyculture,Pesticide,58.311183,-2.6993427,39.6613848,156.093027,14.244115,47.888275,-5.4977126,7.409894,-2.335432,49.899446,42.037955,52.436188,42.595465,49.215508,5.637521,-38.601821,-75.15252,-34.969159,-18.8842721,18.7403157,-28.3744136,-37.015254,1.0839242,0.9874289,-12.234061,-25.903022,-58.92156,-13.608003,-24.8229273,-18.906463,0.7748075,-7.950969,-24.102774,7.6398268,-28.701768,-49.612062,-105.06357,-237.1123,-63.72095,-22.628306,-41.4843754,-99.3901324,-108.954863,-63.155228,-32.6220414,-51.28481,-43.455704,-21.925373,-6.4494432,-10.8099434,-22.2788562,-11.588354,-3.0457078,-9.8845948,-11.9644374,-16.94764,3.418225,11.3481375,18.181326,1.3778875,21.7315067,20.5804998,20.626941,50.1380256,38.5957779,36.0635924,24.972946,9.50E+00,14.741974,28.2527994,44.1013484,-7.7384689,-4.44909011,-6.24106366,-2.098642,-3.0478987,0.24603649,-2.3770036,-2.429219,-1.68004371
24,Andropogon gerardii,Polyculture,Pesticide,13.798209,-23.610643,-6.9508112,97.737827,-12.254168,19.759525,-25.9163247,-1.079359,-30.528134,8.191274,-13.943012,-27.939576,-54.366341,-8.986261,-39.550835,-47.858408,-79.40303,-48.124828,-38.6222517,6.4221157,-50.077563,-48.404058,-24.3411874,-32.2802173,-12.46436,-25.157079,-61.32632,-17.730273,-16.5317532,-22.623359,-16.048778,-24.647536,-33.145503,-24.7402293,-36.248251,-41.459619,-97.7084,-227.6862,-58.02911,-38.207833,-33.5867061,-98.6975167,-116.890665,-57.003196,-17.1262211,-44.7625,-36.141886,-20.209214,-8.3793588,3.384287,-15.0714747,-4.829695,0.3683949,-6.8760832,-12.7277535,-18.263896,-9.599818,4.7921907,-5.5989998,-24.1299733,-18.8019233,-17.7746152,-24.44081,-13.6395767,-14.5885335,-11.4862279,-8.458169,-1.13E+01,1.759184,-2.6993686,91.583965,0.9759779,6.8970396,-1.19715682,-8.3544113,-6.0626607,-5.2212564,-6.4807318,-4.8747011,-6.26428921
